country_or_territory,annual_growth_2010_2023_percent,Density_km2,homicide_rate,life_expectancy,suicide_rate,IMF_2025_GDP_per_capita_USD,WBank_2024_Unemployment
Haiti,1.74,427.0,41.152,64.94,7.8,2461,15.1
Eswatini,1.7,72.0,12.665,64.12,27.2,4410,34.4
Ethiopia,1.55,117.0,8.632,67.31,6.1,994,3.4
Bangladesh,1.54,1333.0,2.34,74.67,2.8,2734,4.7
Myanmar,1.54,84.0,3.872,66.89,2.9,1097,3.0
Niger,1.34,21.0,4.389,61.18,4.5,789,0.4
Bhutan,1.32,21.0,2.46,72.97,4.9,4285,2.9
Morocco,1.21,53.0,1.705,75.31,2.9,4763,8.9
Angola,1.14,30.0,4.102,64.62,8.1,2931,14.5
Zimbabwe,1.12,43.0,6.76,62.77,17.3,2656,8.6
Papua New Guinea,1.12,23.0,9.402,66.13,1.8,2555,2.7
Guyana,1.11,4.2,16.198,70.18,24.8,31378,10.2
Cameroon,1.1,62.0,4.537,63.7,8.5,2027,57.0
Turkey,1.1,114.0,3.228,77.16,2.7,18198,8.4
United Arab Emirates,1.04,155.0,0.752,82.91,1.7,51348,2.1
Mozambique,1.04,44.0,3.573,63.61,10.6,690,3.5
China,1.02,151.0,0.502,77.95,8.9,13806,4.6
Rwanda,1.02,578.0,3.59,67.78,8.7,1043,12.0
India,0.99,488.0,2.832,72.0,12.6,2818,4.2
Nigeria,0.97,255.0,21.741,54.46,5.0,1200,3.0
São Tomé and Príncipe,0.86,245.0,3.225,69.72,0.9,4061,9.2
Lesotho,0.86,77.0,37.694,57.38,28.7,1001,16.1
Cambodia,0.85,100.0,1.839,70.67,4.5,2812,0.3
Nepal,0.85,207.0,2.102,70.35,10.1,1535,10.7
Kenya,0.82,99.0,4.892,63.65,4.6,2549,5.4
Malawi,0.81,230.0,1.791,67.35,7.6,622,5.0
Maldives,0.81,1759.0,0.595,81.04,1.5,18684,4.6
Uganda,0.8,249.0,8.768,68.25,5.5,1353,2.9
Bahrain,0.8,2034.0,0.204,81.28,4.7,29253,1.1
Sierra Leone,0.8,120.0,2.137,61.79,6.1,980,3.1
Nicaragua,0.76,57.0,11.006,74.95,4.2,2953,4.6
Guinea-Bissau,0.76,78.0,1.117,64.08,7.7,1225,2.6
Egypt,0.73,117.0,1.336,71.63,0.6,3191,7.2
Pakistan,0.71,289.0,4.335,67.65,5.6,1707,5.5
Saudi Arabia,0.7,16.0,0.795,78.73,0.9,35231,3.9
Botswana,0.69,4.4,10.547,69.16,8.4,6943,23.1
Bosnia and Herzegovina,0.68,62.0,1.224,77.85,9.0,9648,10.7
Dominican Republic,0.67,237.0,12.37,73.72,4.2,11919,5.5
Thailand,0.65,140.0,4.813,76.41,16.6,7942,0.7
Tanzania,0.64,77.0,3.705,67.0,5.1,1302,2.6
Zambia,0.63,29.0,5.25,66.35,7.1,1353,6.0
Uzbekistan,0.62,83.0,1.405,72.39,8.3,3647,4.5
Tajikistan,0.61,76.0,0.912,71.79,2.4,1644,11.6
Vietnam,0.6,303.0,1.537,74.59,7.3,4745,1.4
Iraq,0.57,106.0,9.41,72.32,3.0,5832,15.5
Indonesia,0.56,150.0,0.307,71.15,1.2,5074,3.3
Georgia,0.54,55.0,2.042,74.5,5.1,10126,11.5
Croatia,0.53,69.0,0.769,78.58,15.7,26958,5.2
Moldova,0.53,92.0,2.543,71.2,14.1,8239,1.4
Armenia,0.52,104.0,2.186,75.68,2.5,8969,13.3
Turkmenistan,0.52,16.0,1.093,70.07,6.8,10801,4.3
Latvia,0.51,30.0,2.497,76.19,15.2,25630,6.7
Mauritania,0.51,5.0,1.023,68.48,2.7,2582,10.4
Vanuatu,0.5,27.0,0.321,71.48,15.7,3133,5.1
Malta,0.5,1686.0,0.563,83.3,6.5,49277,2.7
Sri Lanka,0.5,373.0,3.427,77.48,14.7,4325,5.0
South Africa,0.5,53.0,45.534,66.14,22.3,6667,33.2
Liberia,0.48,58.0,3.117,62.16,6.0,904,2.9
Mongolia,0.48,2.2,5.915,71.73,18.5,7005,5.4
Chile,0.47,27.0,6.348,81.17,7.7,17181,9.1
Panama,0.47,61.0,11.319,79.59,3.3,19802,6.5
Uruguay,0.47,19.0,11.19,78.14,24.8,24380,8.4
Cyprus,0.45,147.0,0.817,81.65,3.0,42413,5.6
Bolivia,0.45,11.0,4.369,68.58,4.2,4585,3.1
Philippines,0.45,389.0,4.316,69.83,3.5,4321,2.2
Qatar,0.45,265.0,0.074,82.37,4.7,71441,0.1
Ghana,0.44,151.0,1.813,65.5,5.3,3193,3.0
Mauritius,0.44,637.0,2.232,74.93,10.5,13099,5.5
Brazil,0.43,25.0,19.275,75.85,7.6,10578,7.6
Portugal,0.42,114.0,0.797,82.36,11.5,31415,6.4
Peru,0.42,27.0,8.462,77.74,1.5,9256,4.8
Malaysia,0.41,108.0,0.724,76.66,5.7,13901,3.8
Spain,0.4,97.0,0.691,83.67,8.7,38040,11.4
Costa Rica,0.39,100.0,17.745,80.8,8.1,19104,7.8
Serbia,0.39,85.0,1.314,76.77,15.1,15322,7.4
Montenegro,0.38,47.0,0.789,77.09,11.3,14986,14.1
Kazakhstan,0.38,7.6,2.634,74.4,14.6,14723,4.8
Hong Kong,0.38,7062.0,0.401,85.51,12.3,56844,2.8
Sweden,0.38,26.0,1.147,83.26,13.8,62036,8.5
Ireland,0.38,76.0,0.654,82.41,8.5,129132,4.4
Honduras,0.38,97.0,31.442,72.88,3.0,3637,6.1
Mexico,0.37,67.0,24.859,75.07,7.0,13967,2.7
Paraguay,0.36,17.0,6.961,73.84,6.4,6799,6.1
South Korea,0.36,530.0,0.48,84.33,27.5,35962,2.6
Kuwait,0.36,277.0,0.252,80.41,2.3,30805,2.1
Namibia,0.36,3.7,12.45,67.39,8.6,4816,19.1
Fiji,0.35,51.0,2.173,67.32,8.3,6825,4.3
Tonga,0.35,145.0,0.953,72.89,4.7,5921,2.2
Poland,0.35,126.0,0.802,78.63,13.7,28485,2.5
Denmark,0.35,149.0,0.84,81.93,10.5,76581,5.6
Estonia,0.33,32.0,1.536,79.15,14.9,34041,7.8
Slovenia,0.33,105.0,0.566,81.6,18.9,37178,3.4
Ecuador,0.32,73.0,45.723,77.39,7.6,7210,4.8
Lithuania,0.32,46.0,2.628,76.03,22.1,32982,7.5
Burundi,0.32,547.0,5.824,63.65,7.7,486,0.9
Trinidad and Tobago,0.3,294.0,39.516,73.49,13.3,18121,4.5
Italy,0.3,201.0,0.545,83.72,7.0,43161,6.8
Seychelles,0.3,284.0,9.335,72.86,4.3,21956,6.902013422818793
Colombia,0.29,48.0,25.269,77.72,5.0,8249,9.6
Iceland,0.28,3.9,1.073,82.69,11.9,98150,3.1
France,0.28,122.0,1.335,83.33,16.6,49961,7.4
Finland,0.27,18.0,0.982,81.91,14.6,56084,8.3
Algeria,0.27,20.0,1.161,76.26,2.2,6095,11.4
Belgium,0.26,385.0,1.077,82.11,18.4,60418,5.5
Israel,0.26,468.0,1.626,82.41,4.4,60009,3.1
Iran,0.26,56.0,2.421,77.65,4.1,4074,9.2
Netherlands,0.26,541.0,0.691,82.16,11.5,73174,3.6
Russia,0.25,8.6,6.799,73.15,21.4,17446,2.5
Singapore,0.25,8290.0,0.069,83.74,8.1,94481,3.2
Norway,0.25,15.0,0.725,83.31,13.2,91884,4.0
Albania,0.25,102.0,1.387,79.6,2.8,11108,10.3
United Kingdom,0.24,285.0,1.148,81.3,9.5,56661,4.1
Switzerland,0.24,226.0,0.597,83.95,14.0,111047,4.1
Afghanistan,0.24,65.0,4.022,66.03,3.6,417,13.3
Tunisia,0.22,79.0,4.621,76.51,1.8,4752,16.2
Czech Republic,0.22,139.0,0.768,79.83,13.3,35161,2.5
Hungary,0.22,106.0,0.774,77.02,16.5,25916,4.4
Canada,0.22,4.5,2.273,82.63,9.4,54935,6.5
Oman,0.22,17.0,0.139,80.03,0.9,19119,3.2
Austria,0.21,111.0,0.876,81.96,14.5,61694,5.4
Bahamas,0.21,40.0,31.221,74.55,3.3,39726,8.5
North Macedonia,0.21,72.0,1.529,77.39,5.8,10378,13.4
El Salvador,0.21,306.0,7.828,72.1,7.6,5744,2.8
Guatemala,0.21,172.0,19.99,72.6,4.9,6478,2.2
Australia,0.2,3.5,0.854,83.92,13.1,65946,4.1
Germany,0.19,242.0,0.91,81.38,12.9,59993,3.4
Greece,0.18,78.0,0.84,81.86,4.7,27170,10.1
Barbados,0.18,657.0,15.268,76.18,3.5,25927,7.5
Saint Vincent and the Grenadines,0.17,258.0,40.405,71.23,0.4,11132,18.1
Japan,0.16,340.0,0.23,84.71,17.4,34713,2.6
Cape Verde,0.15,130.0,6.179,76.06,14.9,5671,11.9
Argentina,0.15,17.0,4.309,77.39,7.9,14359,7.9
Luxembourg,0.14,261.0,1.544,82.23,8.2,146818,5.9
Slovakia,0.14,115.0,1.124,78.34,9.9,28524,5.2
Romania,0.14,83.0,1.109,75.94,9.6,22436,5.4
Brunei,0.13,88.0,0.486,75.33,3.0,37020,5.1
New Zealand,0.13,20.0,1.111,82.09,11.9,49383,4.9
Solomon Islands,0.13,29.0,3.682,70.53,19.6,2386,1.5
Belarus,0.12,45.0,2.326,74.43,15.6,9435,3.4
United States,0.1,37.0,5.763,79.3,15.6,89599,4.1
Jordan,0.1,130.0,0.988,77.81,0.6,4908,18.0
Bulgaria,0.09,62.0,1.088,75.64,9.5,20426,4.1
Samoa,-0.02,78.0,6.199,71.7,12.0,5887,4.6
Jamaica,-0.06,262.0,49.299,71.48,1.7,8405,4.9
Saint Lucia,-0.07,295.0,36.696,72.7,5.3,14647,10.9
Suriname,-0.07,4.0,7.281,73.63,22.3,6843,7.3
Cuba,-0.16,89.0,4.418,78.08,13.8,18329,1.5
Belize,-0.23,18.0,27.882,73.57,4.2,7897,7.0
Ukraine,-0.35,65.0,3.843,73.42,21.2,6382,6.902013422818793
Venezuela,-0.68,32.0,12.607,72.51,8.6,3103,5.5
Timor-Leste,-1.01,94.0,4.064,67.69,3.6,1508,1.6
