Countries,Socio-Economic Development(PC1),Social Stress(PC2),Urban & Demographic Pressure(PC3),Violence vs Distress(PC4),Employment–Health Trade-off(PC5)
Haiti,-3.718292749618698,0.4645441922401523,1.771785685009191,1.4893532911471439,-0.2579879416200544
Eswatini,-3.4981712592717016,2.781466228761391,3.9583097232478286,-1.5241732999427866,0.6718183039762433
Ethiopia,-1.9863254426490249,-1.5353578372746626,0.932410927856996,-0.6434645506962884,-0.485989609849944
Bangladesh,-0.8902242745654193,-2.2574944263349748,1.721775452581128,0.021931257929150894,0.0065727013402565055
Myanmar,-1.9207524607577795,-2.0700862348313165,0.7781265880113711,-0.7488885957539111,-0.17232026840945786
Niger,-2.1524921246934023,-1.9597456790827459,0.377621688892708,-0.8138426503133079,-0.8575418286878943
Bhutan,-1.0587749911032576,-1.6239949642825495,0.5431625316182891,-0.8059208311793621,-0.011968894485404379
Morocco,-1.0258437830807452,-1.334044430235096,0.6695162136821825,-0.5170433363127588,0.8711677372033735
Angola,-2.199939620459769,-0.41489066796272667,1.1157748900134903,-0.6987429655273261,0.42045937458739635
Zimbabwe,-1.9923254094678282,0.22365912332726928,1.1705826366499539,-1.2314297949512973,-1.1058223146802704
Papua New Guinea,-1.788984668916427,-1.6215849068333485,0.00305076815951677,-0.0883203679869606,-0.26496808207741585
Guyana,-0.9716809378378954,1.7748611255217561,1.654095359596328,-1.0461684174460213,-1.1725952115443583
Cameroon,-4.208505276038595,2.5479382336496488,3.5868895127515636,-0.052790627570236774,4.597765862647848
Turkey,-0.5068085502284232,-1.148917206805741,0.5816529148924566,-0.27324521905899046,0.9696864956954744
United Arab Emirates,1.0785627717433834,-1.4657106517425793,0.3512754878238485,-0.3019272842219829,0.9804837191254673
Mozambique,-1.6818986932759477,-0.8766433665885872,0.45252511919792215,-0.9919205934130024,-0.9728645362767654
China,-0.0784085602729221,-0.8360506060665978,0.5791109016248406,-0.8365913777878309,0.09363779786177874
Rwanda,-1.5650997416090147,-0.5654355487986654,1.1796262979945085,-0.3632254191745292,0.06832939471735758
India,-0.6995578100163833,-0.6059831038285753,0.82543489380345,-0.7812943206083839,-0.7927045448577279
Nigeria,-2.9939989056453014,-0.8905104754043827,-0.030672013043560337,0.6152881253395343,-1.407058859287546
São Tomé and Príncipe,-1.2866934078501013,-1.3056215189484897,0.20045573781534856,0.024484511790664625,0.6670876283061485
Lesotho,-3.3326670851443847,3.2638945302453934,1.4193060965746918,0.19631946118075147,-2.2225226202405906
Cambodia,-0.7430025633613407,-1.5415716479635209,-0.24762111991632144,-0.5074104850357812,-0.42722209082908447
Nepal,-1.150510990854202,-0.28590896949600514,0.7000200946510653,-0.658139695307538,0.07890964782178782
Kenya,-1.6743006934031122,-1.1357583377578764,-0.01547766892907376,-0.29153321494433837,-0.32154981736562677
Malawi,-1.1727948210767654,-0.965402592163346,0.20284550379965993,-0.576308011542987,-0.4401649595754456
Maldives,0.7685441202334355,-1.8008107404216365,1.009777050219213,0.8297044613461904,0.3492178928786089
Uganda,-1.213192351379046,-1.0278304716405964,-0.11388644000208817,-0.0002816915430574457,-0.5652178026239043
Bahrain,1.314068305421176,-1.727461538744038,1.2078157751870844,0.7275591261631273,-0.2676153334176861
Sierra Leone,-1.6354055375601557,-1.271922810527412,-0.06243975555013684,-0.5895268137798856,-0.7390575398511187
Nicaragua,-0.7660660578442311,-0.767759773488383,-0.29397532340576976,0.2215741929399563,0.06757163718267607
Guinea-Bissau,-1.3202258154941433,-1.1034682974351464,-0.08717368098116135,-0.746708616581133,-0.7847242880652764
Egypt,-0.9144490421071892,-1.38356247339265,-0.18804991942608462,-0.07631553149236159,0.6405228362059078
Pakistan,-1.1580470462704862,-0.9597020954857599,0.0030421141539920464,-0.1667082712383413,-0.27583095145940784
Saudi Arabia,0.5349398279664592,-1.2574927636154012,-0.2648016093842395,-0.12532300989790762,0.9128794031496109
Botswana,-1.9160579206812194,0.9249899475760235,0.9092780165405956,0.14307652906700014,1.3477184478072517
Bosnia and Herzegovina,-0.2039318519603943,-0.10112580347040462,0.3587135665116235,-0.5384307540149949,0.6421759030292533
Dominican Republic,-0.6534376494823396,-0.5919270012748616,-0.20456054412759278,0.4899623814590845,0.07326580085255117
Thailand,0.16855538537583659,0.11702556810003577,0.09978851045897463,-0.9146512348687966,-1.1934014438439118
Tanzania,-1.079300250870992,-1.12835932544163,-0.426851525991991,-0.30233443025483364,-0.4849107913879714
Zambia,-1.3059830926108724,-0.6155958110082932,-0.19314016722918448,-0.31992742377663086,-0.3577013408488771
Uzbekistan,-0.491130351339799,-0.6565828989199619,-0.14547488057660737,-0.5683514151552869,-0.24903954002037929
Tajikistan,-0.9959935261370308,-0.8109182828217615,-0.044974422725229286,-0.10472799329785608,0.9354509443403112
Vietnam,-0.07624816868164681,-0.9739633041268618,-0.2574747680383308,-0.36806878046263225,-0.4404763253222794
Iraq,-1.24242877653132,-0.08787767059834647,0.09306463563811317,0.49785788694231764,1.158782766077789
Indonesia,-0.5462188838790091,-1.4927632260449417,-0.5818969703575096,-0.10310208875442639,0.1780799371473158
Georgia,-0.5090787983246533,-0.3424442958494772,0.00648318788383253,-0.15034727412374574,0.8693594771634466
Croatia,0.7250439217548379,0.4320447398893074,0.27916270854716524,-0.9670260064796241,-0.32289111812810717
Moldova,-0.2131504044160181,-0.14147572878673997,-0.14524874298687396,-0.8711988831831348,-1.1111936149322639
Armenia,-0.5303158835958466,-0.4699825163159275,-0.02419606232143677,0.11254803081522126,1.2985314776457937
Turkmenistan,-0.49733115315284215,-0.7257497295990287,-0.36210140317265666,-0.47567960072768434,-0.17967639001218444
Latvia,0.36177895228291984,0.5379467443862059,0.2607081423879661,-0.8360053742140393,-0.2762732875104433
Mauritania,-1.1506225666151975,-0.7951736679039803,-0.2801624807183017,-0.13844062463549717,0.6481414122603091
Vanuatu,-0.3565160259751372,0.20408581074281443,0.058732211864319685,-1.087489681817961,-0.8396343215968165
Malta,2.0073652515250666,-0.9260541583969405,0.8575801244632475,0.68034995913501,0.06989865449030057
Sri Lanka,0.19187971165144127,0.21112840106576114,0.19039501851832363,-0.5609277796958928,-0.6422503329110744
South Africa,-3.265953694916448,4.54098732874732,1.4964259714931116,1.6768328848905758,0.3300111178565284
Liberia,-1.3697732054323184,-0.9703360073156161,-0.5927136391606641,-0.3407114549330304,-0.7662691703972818
Mongolia,-0.3750735635407207,0.7861243377293391,0.12242823630578843,-0.9167703227562828,-1.1065008503464184
Chile,0.3113199302193364,0.1336983416209754,-0.14530434734165823,0.005882208388093183,0.700272851520965
Panama,0.12271180103024425,-0.31568971247035105,-0.537152233902868,0.5866316928890255,0.650766396140669
Uruguay,0.38118392201168966,2.0464547416246455,0.6447933984477484,-0.8774862705028142,-1.0051110513863244
Cyprus,1.1481835520927597,-0.6708721594913414,-0.2885580580990066,0.04240261250089968,1.0303877278008682
Bolivia,-0.7868490180260923,-0.943797127550418,-0.7471947330736239,-0.08666185482597595,-0.2678099301023887
Philippines,-0.5488079804908559,-1.1695713587874903,-0.5863594565174967,0.18688938421030687,-0.3660565986525526
Qatar,2.1308013041773424,-0.7508353489743306,-0.24282782730276317,-0.0899213487736758,0.5663531907572771
Ghana,-0.9442179286996771,-1.020739216829356,-0.5902454148178617,-0.25805752469102106,-0.5289511507092829
Mauritius,0.19727101197888935,-0.2433988097246649,0.18215893778769512,-0.15623199570684732,-0.3600138642488796
Brazil,-0.5813119633596847,0.4563487912006403,-0.5012816111384025,0.7746945692425202,-2.5772853576664303e-05
Portugal,1.12664508941449,0.23872939537402071,0.0376263522125235,-0.5248846292674014,0.3441825085289339
Peru,-0.0910668695327348,-0.768519322878378,-0.8514551969994529,0.49118146132989243,0.5223128642144825
Malaysia,0.2874340969525793,-0.7131097053982596,-0.5282116710535989,-0.23967718378115135,0.16826750556174466
Spain,1.1126823707146876,0.3652839888860646,0.19725051043738298,-0.250060228710611,1.2066488659054482
Costa Rica,0.1326525353432159,0.5919951033736557,-0.4030700867220844,0.7729252696708754,0.28132446650346155
Serbia,0.3253172269723828,0.5589242319948354,0.10578388300444995,-0.7829584476566505,-0.25824671730222754
Montenegro,-0.014554215898928862,0.6240955632298292,0.276038088132761,-0.4779501361787308,0.7752101766465493
Kazakhstan,0.15940461898389927,0.376076393291533,-0.15458716396821304,-0.7656216595817633,-0.5967673620233587
Hong Kong,4.005520959484484,-1.6572638648174627,4.60790943708474,3.687491786863866,-2.0505718971445175
Sweden,1.7668081566586598,0.8851530474761949,0.3614055366623599,-0.6163969852189605,0.6599407086582505
Ireland,3.1546898537504817,0.4113829725016271,0.357301411613992,-0.25880623458768787,1.1716987457549393
Honduras,-1.3010700995360416,0.3024584481076552,-1.0413964293535847,1.8716123795346602,-0.21840649923299155
Mexico,-0.47346161448077717,0.32969868907992783,-0.9252997889884589,1.1584364109070562,-0.5814500628731858
Paraguay,-0.36718541387625603,-0.250190260622224,-0.6154555409262354,0.08366735484683836,0.05568831213856898
South Korea,2.0311660488044003,1.60568719721374,0.8278130636969021,-1.359770196291103,-1.4100948852256663
Kuwait,1.08008681301117,-1.0523762126213274,-0.6406574531417029,0.12294634167769453,0.5449466070855072
Namibia,-1.7064052907954945,0.9844008253155347,0.17488873452395032,0.3989128116108922,0.7539797048316282
Fiji,-0.6741505699357533,-0.45896567043302783,-0.5443182498273444,-0.3995624733457869,-0.5209329241041945
Tonga,-0.1011023472464511,-0.9767132184864928,-0.783468369910439,-0.15798619126559652,-0.17411511721863804
Poland,1.0148297420266177,0.18540635263530103,-0.18829801952294686,-0.7089845212020057,-0.44976252969889247
Denmark,2.0794602158589903,0.3928420804076164,0.17243992513242168,-0.3559011975863006,0.6593911362522183
Estonia,0.9220904391553579,0.7829300925502002,0.11856852675149014,-0.702045071185476,0.06586972561567667
Slovenia,1.5269836258513356,0.8892366870923797,0.13592089228273707,-1.0261131848849048,-0.582145624818905
Ecuador,-1.0616665191784411,1.3971069252381505,-1.1628803870973674,2.5074453083268264,-0.7685885285253137
Lithuania,0.7457996654841791,1.503808664661525,0.4360328300381867,-1.1361065432516646,-0.7617717053756511
Burundi,-0.9353550276828262,-0.8099716482497522,-0.5706836135042336,0.10759557682931206,-1.276522247268202
Trinidad and Tobago,-0.8144687127869179,1.6831640424577585,-0.6175841821258704,1.8557722529392995,-1.3432712215190605
Italy,1.516723363151078,-0.04503843306962499,-0.1943182875394957,-0.07282140959916417,0.8870229458117759
Seychelles,-0.17400041173811787,-0.2665021376021838,-0.506143793236581,0.5967669281674516,0.2453407359120764
Colombia,-0.6519249248377211,0.6844057057197984,-0.7950984075939608,1.4780184000622096,0.357060686117417
Iceland,2.733512106519681,0.6131469311929382,0.040491602679840505,-0.4846141778042595,0.5287460164576725
France,1.7375955697180423,1.0916828234192044,0.2709559223934666,-0.6933215659483162,0.17366639687184915
Finland,1.646637578318,0.9866239619018534,0.1903713357388902,-0.6310684155012166,0.4545225741058825
Algeria,-0.23371556310381675,-0.4501768909445279,-0.5719098080293186,0.16262618719081354,1.1584758704647662
Belgium,2.0527095316819994,1.1256651287595618,0.4716722268271068,-0.6832778216397207,-0.2331889053843028
Israel,1.9325449052635564,-0.4825065031457981,-0.3166014068218146,0.3136983473900098,0.6894647228355527
Iran,-0.033691624334875846,-0.34848866912729753,-0.6304173255864962,0.12113195736386745,0.7886650863182216
Netherlands,2.3275786486224876,0.3013527041169552,0.21478013489922182,-0.16071350183932512,0.21956200557474984
Russia,0.31812972644063253,1.192820004080655,-0.17273518359558648,-0.9146526005276645,-1.5403559277307062
Singapore,4.956142140376017,-2.1141308793601317,5.319588902213121,4.819501167323372,-1.8618046452900048
Norway,2.6847842092614354,0.787932000972165,0.08275318320771644,-0.5547195489510884,0.48954702981838955
Albania,0.2595844591490363,-0.38462565938589616,-0.5558089213914449,0.21872102972621366,1.1618877917413306
United Kingdom,1.795151039683925,0.125496146251944,-0.17080964334325485,-0.15740004478950584,0.34488868972966
Switzerland,3.2050339072505114,0.9440275789139045,0.38552834391202767,-0.4543617457960929,0.5423925180630532
Afghanistan,-1.3730649030378046,-0.22559109421622092,-0.46146965462925954,0.22789400785269795,0.6230175155280426
Tunisia,-0.5095632983360774,-0.006082095277596125,-0.396770987640228,0.5463113412872119,1.58684409800329
Czech Republic,1.3640370163488749,0.30284746321277245,-0.3418191743969072,-0.5703567130036354,-0.3239534003274713
Hungary,0.8891735582452825,0.6783101289282476,-0.15195205082050306,-0.8124877003547778,-0.6005767772103733
Canada,1.6765298760606846,0.4268771626514166,-0.2790547611520645,-0.1943476756930759,0.7156015740080026
Oman,0.7888704795383328,-1.0124732494636273,-1.0963659858363872,0.1470751354553989,0.7395474347996287
Austria,1.973595469057739,0.8318697618186747,0.03055974151591727,-0.5684312768750475,0.18117815412879257
Bahamas,-0.3964991421118976,0.8821064540216057,-0.9210397173436972,2.0032940481729025,0.36384710818836835
North Macedonia,-0.018595067973017822,0.14852266143197884,-0.3054116004482416,0.05858420180159179,1.1104105079188167
El Salvador,-0.19202532860684843,-0.30417866384758707,-0.787783145761429,0.2733701220512104,-0.600058330625901
Guatemala,-0.5512657996342555,-0.09079694833617784,-1.2006110124378377,1.1321846011173249,-0.5890539670606151
Australia,2.248836852774655,0.6886293347888328,-0.17524292629452662,-0.5318131033919464,0.3315238101601191
Germany,2.0010785308973724,0.49343004627140613,-0.11844553852722901,-0.39977659706492125,0.028141049228427247
Greece,0.8971255912740118,-0.03270588420513272,-0.4773396310848165,0.12221302390894197,1.2242842372710345
Barbados,0.1870602465348883,-0.007723799486847387,-0.4905608036556947,1.3748739985285696,0.3130853232730916
Saint Vincent and the Grenadines,-1.9394612320048907,1.3593691705406834,-0.7213103924679691,3.015496078344543,0.9443309673797763
Japan,1.9832452516629564,0.7697275445606567,-0.09030949433711169,-0.6726070786396391,-0.4954362172906899
Cape Verde,-0.0694489863285876,1.1574765124134085,-0.08151164144038613,-0.22451723745390512,-0.03062805516828787
Argentina,0.30486165603370796,0.18946816121692353,-0.6565631859464716,0.023834048125108215,0.36666146387959897
Luxembourg,3.646359180891217,0.7671998041266511,0.31938915339434837,0.13192061489192453,1.3728256315233716
Slovakia,0.963192457842308,0.16303895896181983,-0.5289506387705607,-0.25997087225099785,0.10713112038686182
Romania,0.6033779324497703,0.0846634483500109,-0.5902646213565893,-0.2844626422823258,0.0012856834159818747
Brunei,0.7630643466105332,-0.5567796821182462,-0.8364107136555968,0.1361332128177984,0.6261967286780615
New Zealand,1.7508298241008275,0.5591315066600042,-0.38976028518083805,-0.39789992169926186,0.2796773831530955
Solomon Islands,-0.0052695498289396,0.7825383936168921,-0.5359012568003962,-0.9464568632187295,-1.6910152749089606
Belarus,0.3788487406091725,0.545014961653415,-0.5669684161480177,-0.6769717368167772,-0.8974842823567386
United States,2.30268636624489,1.291652094148893,-0.06701768536582776,-0.32064258554157676,-0.03473578748264957
Jordan,-0.27043962394902304,-0.04793783260556832,-0.44203021616047605,0.549852814270198,1.9735936538401087
Bulgaria,0.6314421069395496,0.015971566903156938,-0.7700754814212003,-0.2810025954599534,-0.14934020428734301
Samoa,-0.044294098658922414,0.45705577981015255,-0.9227456700681275,-0.08589987120955464,-0.7288614309873783
Jamaica,-1.4112763413197493,1.1236982834112925,-1.8947806834418384,3.455633497632287,-0.7030494822916664
Saint Lucia,-0.994310016866825,1.4556859707887084,-1.1515305945471315,2.5525146724288876,-0.06829446882526133
Suriname,0.20216903884083873,1.8417361898270996,-0.387007113276754,-0.6672547527034401,-1.2347121325818642
Cuba,1.1263860708488107,0.6354781443059532,-1.1126642456971587,-0.19286722820658192,-0.7765641622842231
Belize,-0.5694287507002223,0.9071267116098937,-1.781092067509322,1.958455626648178,-0.13511577676394232
Ukraine,0.52910891305414,1.7729223099530977,-0.7829673016030277,-0.5881322368517149,-1.17974095823556
Venezuela,0.2286226232711568,0.9757419004348978,-2.1179872073042336,0.9843972786774875,-0.510192767113359
Timor-Leste,0.4035241313961505,0.032783325491173285,-2.916030717966858,0.9496376529210194,-0.6144697129207491
